"","tripdate","dow","targetcommunity","numpickups","drivers","waitingtime"
"1074","2015-02-09",1,28,199,668,9.09649805447471
"1075","2015-02-09",1,32,180,654,9.23170731707317
"1076","2015-02-09",1,33,25,499,14.8242990654206
"1077","2015-02-10",2,8,293,675,10.1387147335423
"1078","2015-02-10",2,28,182,675,10.048174048174
"1079","2015-02-10",2,32,167,661,10.2232142857143
"1080","2015-02-10",2,33,28,493,15.1753371868979
"1081","2015-02-11",3,8,303,705,9.790820165538
"1082","2015-02-11",3,28,208,704,9.8001514004542
"1083","2015-02-11",3,32,193,689,10.0143884892086
"1084","2015-02-11",3,33,30,499,15.1191806331471
"1085","2015-02-12",4,8,346,795,9.4251968503937
"1086","2015-02-12",4,28,242,801,9.23479948253557
"1087","2015-02-12",4,32,230,786,9.33244147157191
"1088","2015-02-12",4,33,24,599,14.3323529411765
"1089","2015-02-13",5,8,336,736,9.29502452697968
"1090","2015-02-13",5,28,203,734,8.98755186721992
"1091","2015-02-13",5,32,216,722,9.38686131386861
"1092","2015-02-13",5,33,35,544,13.2605752961083
"1093","2015-02-16",1,8,180,415,13.957182320442
"1094","2015-02-16",1,28,107,416,13.6615168539326
"1095","2015-02-16",1,32,100,410,13.7207602339181
"1096","2015-02-16",1,33,18,280,17.1
"1097","2015-02-17",2,8,264,637,10.1348039215686
"1098","2015-02-17",2,28,194,638,10.0658001624695
"1099","2015-02-17",2,32,182,621,10.2813559322034
"1100","2015-02-17",2,33,26,475,13.3147792706334
"1101","2015-02-18",3,8,311,741,9.16264645072364
"1102","2015-02-18",3,28,228,737,9.00274160383825
"1103","2015-02-18",3,32,233,720,9.12660944206009
"1104","2015-02-18",3,33,23,547,14.214983713355
"1105","2015-02-19",4,8,370,828,8.7848872638635
"1106","2015-02-19",4,28,260,829,8.73236889692586
"1107","2015-02-19",4,32,261,813,8.72879256965944
"1108","2015-02-19",4,33,39,624,12.7553191489362
"1109","2015-02-20",5,8,308,740,8.68836291913215
"1110","2015-02-20",5,28,247,741,8.5759534583064
"1111","2015-02-20",5,32,268,720,8.91712328767123
"1112","2015-02-20",5,33,30,555,13.5127819548872
"1113","2015-02-23",1,8,315,684,8.34359341445956
"1114","2015-02-23",1,28,229,679,8.34648493543759
"1115","2015-02-23",1,32,241,665,8.50856291883842
"1116","2015-02-23",1,33,11,486,13.1884297520661
"1117","2015-02-24",2,8,307,782,8.46016571064372
"1118","2015-02-24",2,28,246,779,8.47972116603295
"1119","2015-02-24",2,32,258,763,8.63684210526316
"1120","2015-02-24",2,33,29,580,13.3796033994334
"1121","2015-02-25",3,8,328,724,9.10996563573883
"1122","2015-02-25",3,28,236,733,9.03736413043478
"1123","2015-02-25",3,32,256,720,9.0924488355681
"1124","2015-02-25",3,33,17,550,13.8692913385827
"1125","2015-02-26",4,8,245,515,8.02513464991023
"1126","2015-02-26",4,28,157,560,7.32868852459016
"1127","2015-02-26",4,32,257,548,7.53162393162393
"1128","2015-02-26",4,33,38,410,12.0965391621129
"1129","2015-02-27",5,8,283,618,7.76637025060631
"1130","2015-02-27",5,28,177,671,7.07505360972123
"1131","2015-02-27",5,32,285,660,7.11535635562087
"1132","2015-02-27",5,33,30,527,11.4829192546584
"1133","2015-03-02",1,8,225,654,11.8195744680851
"1134","2015-03-02",1,28,178,654,11.8183376178235
"1135","2015-03-02",1,32,187,639,12.1559383499547
"1136","2015-03-02",1,33,24,474,15.5009708737864
"1137","2015-03-03",2,8,319,731,7.12262958280657
"1138","2015-03-03",2,28,242,719,7.20962634578847
"1139","2015-03-03",2,32,286,709,7.25278323510151
"1140","2015-03-03",2,33,20,535,9.99856733524355
"1141","2015-03-04",3,8,288,693,9.88727272727273
"1142","2015-03-04",3,28,197,702,9.78504672897196
"1143","2015-03-04",3,32,235,686,9.98572501878287
"1144","2015-03-04",3,33,21,541,14.6581632653061
"1145","2015-03-05",4,8,317,765,9.68988613529806
"1146","2015-03-05",4,28,208,781,9.73140223831468
"1147","2015-03-05",4,32,236,765,9.90834473324213
"1148","2015-03-05",4,33,27,603,14.7856025039124
"1149","2015-03-06",5,8,315,669,9.28265682656827
"1150","2015-03-06",5,28,225,702,8.97612359550562
"1151","2015-03-06",5,32,231,690,9.15278783490225
"1152","2015-03-06",5,33,34,518,13.5205930807249
"1153","2015-03-09",1,8,267,544,10.1658488714426
"1154","2015-03-09",1,28,169,601,9.26559865092749
"1155","2015-03-09",1,32,220,589,9.3989501312336
"1156","2015-03-09",1,33,36,449,14.3488372093023
"1157","2015-03-10",2,8,260,577,9.95806745670009
"1158","2015-03-10",2,28,187,637,9.60596026490066
"1159","2015-03-10",2,32,229,616,9.83447684391081
"1160","2015-03-10",2,33,31,483,14.9544626593807
"1161","2015-03-11",3,8,293,602,9.84544695071011
"1162","2015-03-11",3,28,181,592,9.91149710504549
"1163","2015-03-11",3,32,203,578,9.808911739503
"1164","2015-03-11",3,33,25,450,13.7895716945996
"1165","2015-03-12",4,8,304,732,10
"1166","2015-03-12",4,28,226,745,9.86823361823362
"1167","2015-03-12",4,32,212,725,10.1361926260346
"1168","2015-03-12",4,33,24,554,14.4123376623377
"1169","2015-03-13",5,8,279,632,10.9005102040816
"1170","2015-03-13",5,28,182,652,10.6750814332248
"1171","2015-03-13",5,32,196,641,10.8336162988115
"1172","2015-03-13",5,33,38,489,14.8260038240918
"1173","2015-03-16",1,8,232,583,11.4054580896686
"1174","2015-03-16",1,28,160,569,11.4810379241517
"1175","2015-03-16",1,32,154,560,11.6680584551148
"1176","2015-03-16",1,33,19,424,15.2071611253197
"1177","2015-03-17",2,8,326,748,9.84884534639608
"1178","2015-03-17",2,28,207,747,10.0866477272727
"1179","2015-03-17",2,32,215,735,10.1674074074074
"1180","2015-03-17",2,33,31,543,15.0385321100917
"1181","2015-03-18",3,8,273,606,9.77006688963211
"1182","2015-03-18",3,28,168,609,9.6630615640599
"1183","2015-03-18",3,32,199,593,9.69948186528497
"1184","2015-03-18",3,33,33,458,15.294
"1185","2015-03-19",4,8,300,666,9.9480415667466
"1186","2015-03-19",4,28,191,670,10.0365079365079
"1187","2015-03-19",4,32,190,663,10.3044554455446
"1188","2015-03-19",4,33,19,511,16.030487804878
"1189","2015-03-20",5,8,307,650,12.0296108291032
"1190","2015-03-20",5,28,151,665,11.7445923460899
"1191","2015-03-20",5,32,195,651,12.0113339145597
"1192","2015-03-20",5,33,23,457,15.5415730337079
"1193","2015-03-23",1,8,224,458,7.29609544468547
"1194","2015-03-23",1,28,150,543,7.18500948766603
"1195","2015-03-23",1,32,241,534,7.28152492668622
"1196","2015-03-23",1,33,31,418,10.0962264150943
"1197","2015-03-24",2,8,306,666,9.22324159021407
"1198","2015-03-24",2,28,200,718,9.10888252148997
"1199","2015-03-24",2,32,232,706,9.26249067859806
"1200","2015-03-24",2,33,33,557,14.4469453376206
"1201","2015-03-25",3,8,334,669,9.97838270616493
"1202","2015-03-25",3,28,184,693,9.88009223674097
"1203","2015-03-25",3,32,207,680,9.93987341772152
"1204","2015-03-25",3,33,29,525,15.5177570093458
"1205","2015-03-26",4,8,282,732,10.5232100708104
"1206","2015-03-26",4,28,191,747,10.5825688073394
"1207","2015-03-26",4,32,227,726,10.7568
"1208","2015-03-26",4,33,22,557,14.6964618249534
"1209","2015-03-27",5,8,279,612,9.68655462184874
"1210","2015-03-27",5,28,171,621,9.52766308835673
"1211","2015-03-27",5,32,216,608,9.61991341991342
"1212","2015-03-27",5,33,22,438,13.7524366471735
"1213","2015-03-30",1,8,222,586,12.3036072144289
"1214","2015-03-30",1,28,131,580,12.3367556468172
"1215","2015-03-30",1,32,159,571,12.5134264232009
"1216","2015-03-30",1,33,19,427,17.0186170212766
"1217","2015-03-31",2,8,280,670,12.3675
"1218","2015-03-31",2,28,153,664,12.3459595959596
"1219","2015-03-31",2,32,172,645,12.3987676056338
"1220","2015-03-31",2,33,21,471,16.7947598253275
"1221","2015-04-01",3,8,273,606,12.8576609247507
"1222","2015-04-01",3,28,130,605,13.0054945054945
"1223","2015-04-01",3,32,183,594,13.2127045235804
"1224","2015-04-01",3,33,20,422,17.6915662650602
"1225","2015-04-02",4,8,332,750,9.25920964501005
"1226","2015-04-02",4,28,223,742,9.29054054054054
"1227","2015-04-02",4,32,246,728,9.50662020905923
"1228","2015-04-02",4,33,15,560,14.0190476190476
"1229","2015-04-03",5,8,192,461,15.4046391752577
"1230","2015-04-03",5,28,93,486,15.488198757764
"1231","2015-04-03",5,32,131,472,15.6335078534031
"1232","2015-04-03",5,33,18,321,18.2077922077922
"1233","2015-04-06",1,8,204,573,12.2635416666667
"1234","2015-04-06",1,28,162,569,12.426906779661
"1235","2015-04-06",1,32,144,558,12.5033407572383
"1236","2015-04-06",1,33,13,390,16.6148148148148
"1237","2015-04-07",2,8,289,685,12.8168
"1238","2015-04-07",2,28,181,684,13.0686835650041
"1239","2015-04-07",2,32,178,673,13.0194915254237
"1240","2015-04-07",2,33,9,496,15.7274509803922
"1241","2015-04-08",3,8,311,684,12.3955342902711
"1242","2015-04-08",3,28,177,681,12.2701195219124
"1243","2015-04-08",3,32,201,675,12.2763695829926
"1244","2015-04-08",3,33,22,504,16.0590476190476
"1245","2015-04-09",4,8,355,776,9.24554455445545
"1246","2015-04-09",4,28,219,777,9.34617940199336
"1247","2015-04-09",4,32,233,765,9.54809688581315
"1248","2015-04-09",4,33,29,579,14.4380032206119
"1249","2015-04-10",5,8,283,710,11.5304
"1250","2015-04-10",5,28,174,726,11.6123727486296
"1251","2015-04-10",5,32,206,715,11.8016393442623
"1252","2015-04-10",5,33,27,525,14.1821631878558
"1253","2015-04-13",1,8,278,556,9.97988505747126
"1254","2015-04-13",1,28,172,676,9.42382495948136
"1255","2015-04-13",1,32,242,661,9.54568315171836
"1256","2015-04-13",1,33,38,516,14.520295202952
"1257","2015-04-14",2,8,300,595,11.087037037037
"1258","2015-04-14",2,28,178,737,9.73478587528174
"1259","2015-04-14",2,32,282,729,9.82063125481139
"1260","2015-04-14",2,33,28,572,13.1963087248322
"1261","2015-04-15",3,8,298,572,10.3248638838476
"1262","2015-04-15",3,28,176,689,9.62490211433046
"1263","2015-04-15",3,32,289,677,9.5896
"1264","2015-04-15",3,33,29,539,13.9005059021922
"1265","2015-04-16",4,8,277,602,8.82273112807464
"1266","2015-04-16",4,28,160,605,8.3217535153019
"1267","2015-04-16",4,32,250,595,8.52996575342466
"1268","2015-04-16",4,33,29,461,12.6481149012567
"1269","2015-04-17",5,8,287,636,10.9483488569009
"1270","2015-04-17",5,28,143,635,11.1255411255411
"1271","2015-04-17",5,32,187,625,11.3435251798561
"1272","2015-04-17",5,33,19,433,14.9818594104308
"1273","2015-04-20",1,8,278,606,9.78836424957841
"1274","2015-04-20",1,28,181,605,9.6753355704698
"1275","2015-04-20",1,32,174,594,9.94255874673629
"1276","2015-04-20",1,33,21,427,14.7222222222222
"1277","2015-04-21",2,8,299,680,11.1282660332542
"1278","2015-04-21",2,28,171,670,11.1529223378703
"1279","2015-04-21",2,32,204,655,11.2454394693201
"1280","2015-04-21",2,33,20,477,15.5551020408163
"1281","2015-04-22",3,8,296,716,9.28125
"1282","2015-04-22",3,28,197,708,9.32227138643068
"1283","2015-04-22",3,32,226,691,9.60648148148148
"1284","2015-04-22",3,33,13,533,14.4982269503546
"1285","2015-04-23",4,8,312,638,9.62315056570931
"1286","2015-04-23",4,28,153,683,9.55582524271845
"1287","2015-04-23",4,32,221,672,9.72787979966611
"1288","2015-04-23",4,33,25,505,15.0291828793774
"1289","2015-04-24",5,8,256,664,10.8962765957447
"1290","2015-04-24",5,28,158,678,10.6701208981002
"1291","2015-04-24",5,32,210,665,10.8415841584158
"1292","2015-04-24",5,33,17,477,14.2890792291221
"1293","2015-04-27",1,8,271,610,11.7115384615385
"1294","2015-04-27",1,28,188,609,11.6935933147632
"1295","2015-04-27",1,32,160,593,11.9123314065511
"1296","2015-04-27",1,33,21,410,16.2663438256659
"1297","2015-04-28",2,8,281,645,10.8854895104895
"1298","2015-04-28",2,28,150,641,10.9698581560284
"1299","2015-04-28",2,32,174,626,11.1038961038961
"1300","2015-04-28",2,33,18,465,13.8135593220339
"1301","2015-04-29",3,8,297,646,10.5921501706485
"1302","2015-04-29",3,28,179,648,10.295165394402
"1303","2015-04-29",3,32,195,639,10.6110623353819
"1304","2015-04-29",3,33,22,481,15.0572597137014
"1305","2015-04-30",4,8,324,684,10.2030888030888
"1306","2015-04-30",4,28,194,681,10.1384976525822
"1307","2015-04-30",4,32,214,665,10.3528932355338
"1308","2015-04-30",4,33,18,512,15.3991853360489
"1309","2015-05-01",5,8,324,595,10.5425246195166
"1310","2015-05-01",5,28,148,597,10.4343971631206
"1311","2015-05-01",5,32,215,587,10.6
"1312","2015-05-01",5,33,16,410,15.6607142857143
"1313","2015-05-04",1,8,254,574,10.3794117647059
"1314","2015-05-04",1,28,162,623,10.1496350364964
"1315","2015-05-04",1,32,219,606,10.2074569789675
"1316","2015-05-04",1,33,14,461,14.6736842105263
"1317","2015-05-05",2,8,279,619,8.77276456111567
"1318","2015-05-05",2,28,187,712,8.4341252699784
"1319","2015-05-05",2,32,258,694,8.45682656826568
"1320","2015-05-05",2,33,29,558,14.4060995184591
"1321","2015-05-06",3,8,343,656,9.02202989771833
"1322","2015-05-06",3,28,154,722,8.91886120996441
"1323","2015-05-06",3,32,265,708,9.02143385070214
"1324","2015-05-06",3,33,23,538,14.1215277777778
"1325","2015-05-07",4,8,319,635,10.6
"1326","2015-05-07",4,28,154,701,10.5730427764326
"1327","2015-05-07",4,32,229,686,10.7253756260434
"1328","2015-05-07",4,33,32,528,15.132183908046
"1329","2015-05-08",5,8,288,546,9.58236434108527
"1330","2015-05-08",5,28,143,560,9.60338345864662
"1331","2015-05-08",5,32,183,549,9.70501474926254
"1332","2015-05-08",5,33,25,421,14.7743362831858
"1333","2015-05-11",1,8,293,697,10.0367253251721
"1334","2015-05-11",1,28,194,696,10.0478764478764
"1335","2015-05-11",1,32,247,675,10.1912
"1336","2015-05-11",1,33,13,489,13.9616788321168
"1337","2015-05-12",2,8,338,688,10.1030392883617
"1338","2015-05-12",2,28,204,695,10.0841874084919
"1339","2015-05-12",2,32,202,684,10.1657834973505
"1340","2015-05-12",2,33,21,535,15.8264150943396
"1341","2015-05-13",3,8,332,657,10.0509554140127
"1342","2015-05-13",3,28,188,671,10.1374223602484
"1343","2015-05-13",3,32,199,659,10.2792937399679
"1344","2015-05-13",3,33,21,519,15.0943396226415
"1345","2015-05-14",4,8,326,667,9.88034188034188
"1346","2015-05-14",4,28,166,683,9.79134466769706
"1347","2015-05-14",4,32,238,668,9.85496794871795
"1348","2015-05-14",4,33,20,514,14.2830188679245
"1349","2015-05-15",5,8,280,588,10.0382106244175
"1350","2015-05-15",5,28,136,606,9.73758865248227
"1351","2015-05-15",5,32,207,600,9.86454545454546
"1352","2015-05-15",5,33,18,454,14.626582278481
"1353","2015-05-18",1,8,257,526,10.6351791530945
"1354","2015-05-18",1,28,150,611,10.0590994371482
"1355","2015-05-18",1,32,224,600,10.0925024342746
"1356","2015-05-18",1,33,19,466,14.6168421052632
"1357","2015-05-19",2,8,284,525,9.0511583011583
"1358","2015-05-19",2,28,160,593,8.84020618556701
"1359","2015-05-19",2,32,251,585,8.86115992970123
"1360","2015-05-19",2,33,23,443,13.5692883895131
"1361","2015-05-20",3,8,316,603,9.71922428330523
"1362","2015-05-20",3,28,156,635,9.42431561996779
"1363","2015-05-20",3,32,232,620,9.44472152950956
"1364","2015-05-20",3,33,36,472,14.612
"1365","2015-05-21",4,8,342,679,10.1401425178147
"1366","2015-05-21",4,28,172,720,9.55249441548771
"1367","2015-05-21",4,32,230,705,9.61984732824427
"1368","2015-05-21",4,33,24,513,14.0767790262172
"1369","2015-05-22",5,8,238,524,12.2342047930283
"1370","2015-05-22",5,28,117,520,12.2744444444444
"1371","2015-05-22",5,32,143,510,12.612676056338
"1372","2015-05-22",5,33,16,355,16.3470031545741
"1373","2015-05-26",2,8,224,592,12.1931166347992
"1374","2015-05-26",2,28,164,586,12.1825242718447
"1375","2015-05-26",2,32,186,574,12.2374749498998
"1376","2015-05-26",2,33,20,406,16.6206896551724
"1377","2015-05-27",3,8,283,643,12.9061662198391
"1378","2015-05-27",3,28,159,643,12.8867924528302
"1379","2015-05-27",3,32,160,634,13.1568075117371
"1380","2015-05-27",3,33,18,441,16.4543378995434
"1381","2015-05-28",4,8,314,684,10.5468622656887
"1382","2015-05-28",4,28,171,703,10.1889149102264
"1383","2015-05-28",4,32,216,693,10.4569589702333
"1384","2015-05-28",4,33,19,523,15.7267206477733
"1385","2015-05-29",5,8,314,697,11.1314516129032
"1386","2015-05-29",5,28,148,743,11.137103020914
"1387","2015-05-29",5,32,231,732,11.2976669348351
"1388","2015-05-29",5,33,33,548,14.8093457943925
"1389","2015-06-01",1,8,226,480,9.74885844748859
"1390","2015-06-01",1,28,132,603,9.45643939393939
"1391","2015-06-01",1,32,240,596,9.66764418377322
"1392","2015-06-01",1,33,38,462,13.9292929292929
"1393","2015-06-02",2,8,256,485,10.0830527497194
"1394","2015-06-02",2,28,115,538,9.25248508946322
"1395","2015-06-02",2,32,215,526,9.4042988741044
"1396","2015-06-02",2,33,29,417,13.8969298245614
"1397","2015-06-03",3,8,295,612,10.7161921708185
"1398","2015-06-03",3,28,164,692,10.6616
"1399","2015-06-03",3,32,243,678,10.8044371405094
"1400","2015-06-03",3,33,32,538,14.9890310786106
"1401","2015-06-04",4,8,329,620,10.3702090592334
"1402","2015-06-04",4,28,161,679,10.2492063492063
"1403","2015-06-04",4,32,211,671,10.3848039215686
"1404","2015-06-04",4,33,29,522,15.1023622047244
"1405","2015-06-05",5,8,289,604,10.8382352941176
"1406","2015-06-05",5,28,151,607,10.6715195632393
"1407","2015-06-05",5,32,168,595,10.7241054613936
"1408","2015-06-05",5,33,22,437,15.9090909090909
"1409","2015-06-08",1,8,241,548,12.7138554216867
"1410","2015-06-08",1,28,149,570,12.5935357492654
"1411","2015-06-08",1,32,171,556,12.8890041493776
"1412","2015-06-08",1,33,30,411,16.544776119403
"1413","2015-06-09",2,8,280,620,10.4849823321555
"1414","2015-06-09",2,28,166,674,10.1819658813972
"1415","2015-06-09",2,32,218,661,10.3268744734625
"1416","2015-06-09",2,33,19,520,15.2848722986248
"1417","2015-06-10",3,8,289,616,9.7239932885906
"1418","2015-06-10",3,28,165,667,9.40143655227454
"1419","2015-06-10",3,32,234,658,9.51480263157895
"1420","2015-06-10",3,33,19,502,14.8101761252446
"1421","2015-06-11",4,8,281,585,9.80956678700361
"1422","2015-06-11",4,28,145,597,9.63499111900533
"1423","2015-06-11",4,32,202,585,9.86046511627907
"1424","2015-06-11",4,33,26,433,14.6396396396396
"1425","2015-06-12",5,8,297,633,9.76629974597799
"1426","2015-06-12",5,28,165,628,9.73599320882852
"1427","2015-06-12",5,32,231,617,9.81627296587926
"1428","2015-06-12",5,33,15,445,14.3978723404255
"1429","2015-06-15",1,8,381,655,9.33883647798742
"1430","2015-06-15",1,28,144,656,9.24688473520249
"1431","2015-06-15",1,32,240,642,9.3768
"1432","2015-06-15",1,33,16,367,13.993119266055
"1433","2015-06-16",2,8,327,648,8.13243457573354
"1434","2015-06-16",2,28,131,640,7.87409783480353
"1435","2015-06-16",2,32,238,628,7.97770437654831
"1436","2015-06-16",2,33,26,398,12.5130641330166
"1437","2015-06-17",3,8,317,599,7.88333333333333
"1438","2015-06-17",3,28,149,600,7.63710333604557
"1439","2015-06-17",3,32,252,584,7.63308144416457
"1440","2015-06-17",3,33,19,416,13.6290672451193
"1441","2015-06-18",4,8,276,581,10.1447245564893
"1442","2015-06-18",4,28,131,612,9.62433862433863
"1443","2015-06-18",4,32,220,596,9.94161260426321
"1444","2015-06-18",4,33,27,463,14.3675213675214
"1445","2015-06-19",5,8,254,568,11.8301698301698
"1446","2015-06-19",5,28,124,567,11.902538071066
"1447","2015-06-19",5,32,155,553,12.1016949152542
"1448","2015-06-19",5,33,20,403,16.319783197832
"1449","2015-06-22",1,8,229,549,12.4042988741044
"1450","2015-06-22",1,28,179,560,12.1923847695391
"1451","2015-06-22",1,32,167,549,12.3145833333333
"1452","2015-06-22",1,33,19,401,15.7405541561713
"1453","2015-06-23",2,8,261,606,11.9474178403756
"1454","2015-06-23",2,28,167,625,12.0734463276836
"1455","2015-06-23",2,32,162,614,12.2288801571709
"1456","2015-06-23",2,33,14,444,15.8753180661578
"1457","2015-06-24",3,8,278,641,11.0252935862692
"1458","2015-06-24",3,28,159,667,10.7626086956522
"1459","2015-06-24",3,32,166,658,10.879746835443
"1460","2015-06-24",3,33,31,493,14.8842794759825
"1461","2015-06-25",4,8,276,596,9.97714808043876
"1462","2015-06-25",4,28,160,623,9.73396880415945
"1463","2015-06-25",4,32,226,614,9.96229802513465
"1464","2015-06-25",4,33,24,470,14.3780487804878
"1465","2015-06-26",5,8,256,578,11.7580174927114
"1466","2015-06-26",5,28,134,591,11.5282485875706
"1467","2015-06-26",5,32,192,577,11.7333333333333
"1468","2015-06-26",5,33,25,430,15.0681318681319
"1469","2015-06-29",1,8,241,590,12.0997095837367
"1470","2015-06-29",1,28,150,596,12.2176470588235
"1471","2015-06-29",1,32,148,579,12.3641078838174
"1472","2015-06-29",1,33,17,417,15.9296875
"1473","2015-06-30",2,8,231,596,13.3577235772358
"1474","2015-06-30",2,28,129,595,13.0370741482966
"1475","2015-06-30",2,32,177,577,13.0993723849372
"1476","2015-06-30",2,33,14,423,16.1218905472637
"1477","2015-07-01",3,8,260,583,12.3624754420432
"1478","2015-07-01",3,28,152,591,12.2768791627022
"1479","2015-07-01",3,32,168,581,12.3261083743842
"1480","2015-07-01",3,33,15,441,15.609865470852
"1481","2015-07-02",4,8,196,466,15.2835249042146
"1482","2015-07-02",4,28,122,460,15.1295811518325
"1483","2015-07-02",4,32,107,443,15.4193103448276
"1484","2015-07-02",4,33,16,322,18.6464285714286
"1485","2015-07-06",1,8,219,421,11.5832223701731
"1486","2015-07-06",1,28,100,420,11.8230563002681
"1487","2015-07-06",1,32,165,407,11.9447592067989
"1488","2015-07-06",1,33,14,289,15.076124567474
"1489","2015-07-07",2,8,288,627,9.32327243844321
"1490","2015-07-07",2,28,192,620,9.34112903225807
"1491","2015-07-07",2,32,223,608,9.29421487603306
"1492","2015-07-07",2,33,15,443,12.7454545454545
"1493","2015-07-08",3,8,262,630,12.9648622981956
"1494","2015-07-08",3,28,158,639,12.9980732177264
"1495","2015-07-08",3,32,157,632,13.1062562065541
"1496","2015-07-08",3,33,18,486,17.3455882352941
"1497","2015-07-09",4,8,268,610,11.5845454545455
"1498","2015-07-09",4,28,156,609,11.7785046728972
"1499","2015-07-09",4,32,212,595,11.9457364341085
"1500","2015-07-09",4,33,14,436,16.175355450237
"1501","2015-07-10",5,8,240,552,12.2736156351792
"1502","2015-07-10",5,28,122,567,13.3249475890985
"1503","2015-07-10",5,32,146,551,13.445796460177
"1504","2015-07-10",5,33,27,404,17.1095890410959
"1505","2015-07-13",1,8,245,483,10.0227272727273
"1506","2015-07-13",1,28,141,506,9.87435098650052
"1507","2015-07-13",1,32,192,490,10.0996784565916
"1508","2015-07-13",1,33,20,372,13.7382075471698
"1509","2015-07-14",2,8,197,469,10.4477958236659
"1510","2015-07-14",2,28,129,487,10.1511111111111
"1511","2015-07-14",2,32,168,480,10.337543053961
"1512","2015-07-14",2,33,16,356,15.6739726027397
"1513","2015-07-15",3,8,199,445,9.81190476190476
"1514","2015-07-15",3,28,143,454,9.53233256351039
"1515","2015-07-15",3,32,159,437,9.63069544364508
"1516","2015-07-15",3,33,12,339,13.6043956043956
"1517","2015-07-16",4,8,219,502,11.1447368421053
"1518","2015-07-16",4,28,133,504,10.890590809628
"1519","2015-07-16",4,32,158,494,10.9359267734554
"1520","2015-07-16",4,33,11,374,14.8684210526316
"1521","2015-07-17",5,8,193,377,9.88756613756614
"1522","2015-07-17",5,28,95,374,9.97596795727637
"1523","2015-07-17",5,32,145,363,10.2755244755245
"1524","2015-07-17",5,33,20,260,14.9230769230769
"1525","2015-07-20",1,8,232,557,12.4100204498978
"1526","2015-07-20",1,28,155,553,12.3291925465839
"1527","2015-07-20",1,32,147,546,12.5362946912243
"1528","2015-07-20",1,33,14,404,15.7609254498715
"1529","2015-07-21",2,8,251,575,13.25442043222
"1530","2015-07-21",2,28,147,579,13.13353115727
"1531","2015-07-21",2,32,154,562,13.2572314049587
"1532","2015-07-21",2,33,23,403,17.08
"1533","2015-07-22",3,8,282,611,11.8028545941124
"1534","2015-07-22",3,28,153,604,11.8130155820348
"1535","2015-07-22",3,32,185,588,11.9961904761905
"1536","2015-07-22",3,33,15,444,17.0843672456576
"1537","2015-07-23",4,8,271,653,11.8166368515206
"1538","2015-07-23",4,28,141,650,11.7800904977376
"1539","2015-07-23",4,32,178,639,11.9671977507029
"1540","2015-07-23",4,33,20,467,15.2028301886792
"1541","2015-07-24",5,8,218,550,12.6585623678647
"1542","2015-07-24",5,28,126,559,11.8399146211313
"1543","2015-07-24",5,32,190,550,12.0011223344557
"1544","2015-07-24",5,33,15,393,13.9246753246753
"1545","2015-07-27",1,8,212,535,12.3314087759815
"1546","2015-07-27",1,28,125,531,12.3557126030624
"1547","2015-07-27",1,32,129,516,12.5240443896424
"1548","2015-07-27",1,33,13,351,14.15
"1549","2015-07-28",2,8,250,658,12.1589882565492
"1550","2015-07-28",2,28,141,657,12.1817351598174
"1551","2015-07-28",2,32,173,650,12.2509433962264
"1552","2015-07-28",2,33,18,488,15.5954545454545
"1553","2015-07-29",3,8,294,676,9.77750611246944
"1554","2015-07-29",3,28,172,677,9.85311203319502
"1555","2015-07-29",3,32,207,657,10.0577427821522
"1556","2015-07-29",3,33,16,508,13.3257731958763
"1557","2015-07-30",4,8,279,614,10.3182640144665
"1558","2015-07-30",4,28,141,616,10.3590449954086
"1559","2015-07-30",4,32,177,604,10.4569789674952
"1560","2015-07-30",4,33,14,444,15.3398058252427
"1561","2015-07-31",5,8,256,577,12.6510416666667
"1562","2015-07-31",5,28,108,574,12.5172413793103
"1563","2015-07-31",5,32,143,555,12.6195175438596
"1564","2015-07-31",5,33,17,400,16.3314763231198
"1565","2015-08-03",1,8,239,535,11.6115261472785
"1566","2015-08-03",1,28,128,528,11.5906623235613
"1567","2015-08-03",1,32,168,509,11.8741418764302
"1568","2015-08-03",1,33,15,363,14.9325842696629
"1569","2015-08-04",2,8,284,587,13.1579961464355
"1570","2015-08-04",2,28,109,582,13.1051080550098
"1571","2015-08-04",2,32,159,574,13.3071428571429
"1572","2015-08-04",2,33,11,397,16.9563953488372
"1573","2015-08-05",3,8,246,581,12.7287128712871
"1574","2015-08-05",3,28,121,585,12.6071076011846
"1575","2015-08-05",3,32,165,574,12.6264189886481
"1576","2015-08-05",3,33,18,404,16.7513812154696
"1577","2015-08-06",4,8,239,600,13.3526473526474
"1578","2015-08-06",4,28,125,596,13.0702647657841
"1579","2015-08-06",4,32,171,581,13.0992529348986
"1580","2015-08-06",4,33,13,407,16.0848806366048
"1581","2015-08-07",5,8,235,526,12.8173076923077
"1582","2015-08-07",5,28,123,530,12.584388185654
"1583","2015-08-07",5,32,167,515,12.5764966740576
"1584","2015-08-07",5,33,19,374,16.1871657754011
"1585","2015-08-10",1,8,229,515,13.5685005393743
"1586","2015-08-10",1,28,142,504,13.671096345515
"1587","2015-08-10",1,32,130,493,13.9037122969838
"1588","2015-08-10",1,33,11,345,17.0769230769231
"1589","2015-08-11",2,8,239,610,12.6360116166505
"1590","2015-08-11",2,28,139,603,12.4990099009901
"1591","2015-08-11",2,32,158,587,12.5495403472932
"1592","2015-08-11",2,33,9,435,16.4627249357326
"1593","2015-08-12",3,8,259,603,12.0892857142857
